83   0.0027495
84   0.0027511
85   0.0027546
86   0.0027595
87   0.0027654
88   0.0027712
89   0.0027766
90   0.0027816
91   0.0027861
92   0.0027901
 
Projections
93   0.014169
94   0.0075941
95   0.0059477
96   0.0051895
97   0.0048728
98   0.0046563
99   0.0044826
100   0.0043262
101   0.0041807
102   0.0040528
103   0.0039442
104   0.003853
105   0.0037759
106   0.0037097
107   0.0036525
108   0.003602
109   0.0035526
110   0.0035042
111   0.0034619
112   0.0034244
113   0.0033911
114   0.0033603
115   0.00333
116   0.0033017
117   0.0032756
118   0.0032519
119   0.0032287
120   0.0032074
121   0.0031882
122   0.0031712
123   0.003156
124   0.0031426
125   0.0031307
126   0.0031202
127   0.0031108
128   0.0031025
129   0.0030951
130   0.0030885
131   0.0030825
132   0.0030771
133   0.0030722
134   0.0030677
135   0.0030636
136   0.0030598
137   0.0030563
138   0.003053
139   0.0030501
140   0.0030473
141   0.0030447
142   0.0030422
143   0.0030398
144   0.0030376
145   0.0030353
146   0.0030332
147   0.0030311
148   0.0030289
149   0.0030267
150   0.0030244
151   0.003022
152   0.0030197
153   0.0030174
154   0.003015
155   0.0030127
156   0.0030103
157   0.0030078
158   0.0030053
159   0.0030027
160   0.0030002
161   0.0029976
162   0.0029949
163   0.0029921
164   0.0029891
165   0.002986
166   0.0029828
167   0.0029797
168   0.0029765
169   0.0029733
170   0.0029702
171   0.0029671
172   0.002964
173   0.002961
174   0.002958
175   0.0029551
176   0.0029521
177   0.0029492
178   0.0029463
179   0.0029433
180   0.0029404
181   0.0029375
182   0.0029346
183   0.0029317
184   0.0029288
185   0.0029259
186   0.002923
187   0.0029202
188   0.0029173
189   0.0029144
190   0.0029114
191   0.0029082
192   0.0029049
193   0.0029015
194   0.0028979
195   0.0028944
196   0.002891
197   0.0028876
198   0.0028845
199   0.0028815
200   0.0028786
201   0.0028756
202   0.0028725
203   0.0028697
204   0.0028674
205   0.0028656
206   0.0028642
207   0.0028632
208   0.0028629
209   0.0028634
 
Projections
210   0.015711
211   0.0077689
212   0.005749
213   0.0048056
214   0.0042761
215   0.0039719
216   0.0037468
217   0.0035609
218   0.0034021
219   0.0032654
220   0.0031521
221   0.0030735
222   0.0030111
223   0.0029626
224   0.0029249
225   0.0028955
226   0.0028724
227   0.0028542
228   0.0028397
229   0.0028281
230   0.0028185
231   0.0028105
232   0.0028038
233   0.0027981
234   0.0027931
235   0.0027886
236   0.0027845
237   0.0027807
238   0.002777
239   0.0027735
240   0.0027707
241   0.0027688
242   0.0027674
243   0.0027664
244   0.0027656
245   0.0027652
246   0.002765
 
Projections
247   0.014043
248   0.0065122
249   0.0044325
250   0.0036648
251   0.0033802
252   0.0032198
253   0.0031087
254   0.0030313
255   0.0029714
256   0.0029246
257   0.0028902
258   0.0028574
259   0.0028292
260   0.0028085
261   0.0027918
262   0.002778
263   0.0027671
264   0.0027586
265   0.0027518
266   0.0027462
267   0.0027404
268   0.0027343
269   0.0027287
270   0.002724
271   0.0027198
272   0.0027163
273   0.0027133
274   0.0027109
275   0.0027089
276   0.002707
277   0.0027053
278   0.0027039
279   0.0027027
280   0.0027018
281   0.0026999
 
Projections
282   0.01404
283   0.0065045
284   0.0047228
285   0.0039518
286   0.003593
287   0.003375
288   0.0032311
289   0.0031275
290   0.0030471
291   0.0029823
292   0.0029342
293   0.0028939
294   0.0028597
295   0.0028306
296   0.0028059
297   0.0027848
298   0.002767
299   0.002752
300   0.0027394
301   0.002729
302   0.0027202
303   0.0027129
304   0.0027068
305   0.0027017
306   0.0026974
307   0.0026938
308   0.0026909
309   0.0026883
310   0.0026861
311   0.0026842
312   0.0026825
313   0.002681
314   0.0026796
315   0.0026783
316   0.0026771
317   0.002676
 
Projections
318   0.015591
319   0.0059583
320   0.0034241
321   0.0029882
322   0.0029031
323   0.0028714
324   0.0028465
325   0.0028246
326   0.0028069
327   0.0027929
328   0.0027816
329   0.0027723
330   0.0027647
331   0.0027584
332   0.0027531
333   0.0027485
334   0.0027444
335   0.0027407
336   0.0027372
337   0.0027339
338   0.0027309
339   0.0027281
340   0.0027255
341   0.0027231
342   0.0027211
343   0.0027192
344   0.0027175
345   0.002716
346   0.0027147
347   0.0027135
348   0.0027124
 
Projections
349   0.018647
350   0.0084682
351   0.0053294
352   0.0040973
353   0.0034946
354   0.0033303
355   0.0032234
356   0.003151
357   0.0030946
358   0.0030409
359   0.0029934
360   0.0029535
361   0.0029195
362   0.0028908
363   0.0028668
364   0.0028467
365   0.0028296
366   0.0028151
367   0.0028031
368   0.0027929
369   0.0027842
370   0.0027767
371   0.0027669
372   0.0027618
373   0.0027573
374   0.0027531
375   0.0027494
376   0.002746
377   0.0027429
378   0.0027401
379   0.0027375
380   0.0027352
381   0.0027331
382   0.0027311
383   0.0027293
384   0.0027277
385   0.0027261
386   0.0027247
387   0.0027234
388   0.0027222
 
Projections
389   0.015514
390   0.0063474
391   0.0037383
392   0.0029371
393   0.0027026
394   0.0026232
395   0.0025982
396   0.0025939
397   0.002598
398   0.0026055
399   0.0026142
400   0.0026232
401   0.0026327
402   0.0026422
403   0.0026515
404   0.0026603
405   0.002669
 
Projections
406   0.01484
407   0.0059883
408   0.003937
409   0.0034318
410   0.0032546
411   0.0031307
412   0.0030332
413   0.0029487
414   0.0028855
415   0.0028377
416   0.0028042
417   0.0027733
418   0.002754
419   0.0027398
420   0.0027287
421   0.0027197
422   0.0027126
423   0.0027078
424   0.0027042
425   0.0027005
426   0.0026946
427   0.0026894
428   0.0026809
429   0.0026779
430   0.002675
431   0.0026722
432   0.0026694
433   0.0026669
434   0.0026647
435   0.0026627
436   0.002661
437   0.0026594
438   0.002658
439   0.0026569
440   0.0026558
441   0.002655
 
Projections
442   0.014668
443   0.006992
444   0.0050695
445   0.0042224
446   0.0037629
447   0.0034653
448   0.0032643
449   0.003126
450   0.0030257
451   0.0029516
452   0.0028913
453   0.0028404
454   0.0027953
455   0.0027657
456   0.0027443
457   0.0027285
458   0.0027166
459   0.0027074
460   0.0027001
461   0.0026943
462   0.0026896
463   0.0026857
464   0.0026823
465   0.0026794
466   0.0026767
467   0.0026742
468   0.0026719
469   0.0026697
470   0.0026676
471   0.0026658
472   0.0026641
473   0.0026626
474   0.0026612
475   0.0026599
476   0.0026587
 
Projections
477   0.016369
478   0.0067422
479   0.0040139
480   0.0032219
481   0.0029006
482   0.0027991
483   0.0027561
484   0.0027354
485   0.0027225
486   0.0027177
487   0.0027116
488   0.002706
489   0.0027026
490   0.0027006
491   0.0026994
492   0.0026988
493   0.0026979
494   0.0026955
495   0.002693
496   0.0026909
497   0.0026889
498   0.0026872
 
Projections
499   0.013328
500   0.0055846
501   0.0040718
502   0.0037088
503   0.0035264
504   0.0033846
505   0.0032689
506   0.0031734
507   0.0030943
508   0.0030266
509   0.002969
510   0.0029189
511   0.0028771
512   0.0028433
513   0.0028161
514   0.0027944
515   0.0027779
516   0.002764
517   0.002752
518   0.0027416
519   0.0027326
520   0.0027246
521   0.0027175
522   0.0027112
523   0.0027055
524   0.0027004
525   0.0026958
526   0.0026917
527   0.002688
528   0.0026846
529   0.0026815
530   0.0026788
531   0.0026762
532   0.002674
533   0.0026719
534   0.00267
535   0.0026683
536   0.0026668
537   0.0026654
538   0.0026641
539   0.0026629
 
Projections
540   0.01629
541   0.0073205
542   0.0047252
543   0.0037929
544   0.0034046
545   0.0032301
546   0.0031197
547   0.0030405
548   0.0029882
549   0.002948
550   0.0029164
551   0.0028912
552   0.0028709
553   0.0028544
554   0.0028408
555   0.0028294
556   0.0028199
557   0.0028119
558   0.0028049
559   0.0027989
560   0.0027936
561   0.0027886
562   0.0027839
563   0.0027801
564   0.0027776
565   0.0027764
566   0.0027759
567   0.0027756
568   0.0027753
569   0.0027758
 
Projections
570   0.015023
571   0.0067993
572   0.0045148
573   0.0037801
574   0.003481
575   0.0032914
576   0.0031586
577   0.0030606
578   0.0029864
579   0.0029292
580   0.0028888
581   0.0028568
582   0.0028316
583   0.002812
584   0.0027969
585   0.0027856
586   0.0027773
587   0.0027716
588   0.0027683
589   0.0027667
590   0.0027659
591   0.0027691
592   0.0027699
593   0.0027714
594   0.0027739
 
Projections
595   0.015645
596   0.0076307
597   0.0050235
598   0.0039346
599   0.0034979
600   0.0032807
601   0.0031564
602   0.0030839
603   0.0030326
604   0.0029935
605   0.0029621
606   0.0029363
607   0.0029147
608   0.0028961
609   0.0028802
610   0.0028664
611   0.0028543
612   0.0028436
613   0.0028342
614   0.0028258
615   0.0028194
616   0.0028123
617   0.0028042
618   0.0027975
619   0.0027919
620   0.002787
621   0.0027829
622   0.0027793
623   0.0027761
624   0.0027734
625   0.002771
626   0.0027688
627   0.0027661
628   0.0027627
629   0.0027597
630   0.002757
631   0.0027546
632   0.0027524
633   0.0027505
634   0.0027489
635   0.0027474
636   0.0027461
637   0.002745
638   0.0027441
 
Projections
639   0.014747
640   0.0067035
641   0.0043301
642   0.0033893
643   0.0029805
644   0.0028009
645   0.0027158
646   0.0026754
647   0.0026523
648   0.002647
649   0.0026406
650   0.0026341
651   0.0026339
652   0.0026344
653   0.0026352
654   0.0026363
655   0.0026375
656   0.0026387
 
Projections
657   0.012916
658   0.0061113
659   0.0041765
660   0.0034304
661   0.0031979
662   0.0030618
663   0.0029638
664   0.0028874
665   0.0028334
666   0.0027911
667   0.0027583
668   0.0027332
669   0.0027141
670   0.0026994
671   0.0026879
672   0.0026788
673   0.0026715
674   0.0026656
675   0.0026606
676   0.0026565
677   0.0026531
678   0.0026502
679   0.0026477
680   0.0026456
681   0.0026437
682   0.0026421
683   0.0026408
684   0.0026396
685   0.0026386
686   0.0026377
 
Projections
687   0.010945
688   0.0048589
689   0.0037952
690   0.0032579
691   0.0030328
692   0.0029116
693   0.0028293
694   0.0027729
695   0.0027333
696   0.0027087
697   0.0026906
698   0.0026764
699   0.0026654
700   0.0026567
701   0.0026496
702   0.0026437
703   0.0026389
704   0.0026351
705   0.0026319
706   0.0026291
707   0.0026269
708   0.002625
709   0.0026234
710   0.0026221
711   0.0026209
712   0.0026199
713   0.002619
 
Projections
714   0.014625
715   0.0062295
716   0.0041103
717   0.0034089
718   0.0031111
719   0.0029827
720   0.0029086
721   0.0028662
722   0.0028379
723   0.0028186
724   0.0027984
725   0.0027874
726   0.002779
727   0.0027723
728   0.0027667
729   0.0027621
730   0.0027582
731   0.0027547
732   0.0027515
733   0.0027486
734   0.0027458
735   0.0027431
736   0.0027406
737   0.0027382
738   0.0027361
739   0.0027341
740   0.0027324
741   0.0027311
742   0.00273
743   0.0027291
744   0.0027283
 
Projections
745   0.013434
746   0.0051307
747   0.0031009
748   0.0026864
749   0.0026133
750   0.0025948
751   0.0026057
752   0.0026291
753   0.002656
754   0.0026762
755   0.0026898
756   0.0026993
 
Projections
757   0.016304
758   0.0069967
759   0.0039955
760   0.0031028
761   0.0028452
762   0.0027603
763   0.0027246
764   0.0027053
765   0.0026948
766   0.002688
767   0.0026832
768   0.0026798
769   0.0026772
770   0.0026751
771   0.0026729
772   0.0026713
773   0.0026702
774   0.0026696
775   0.0026697
776   0.00267
 
Projections
777   0.017196
778   0.0084134
779   0.0054422
780   0.004169
781   0.0035713
782   0.0032463
783   0.0030559
784   0.0029325
785   0.0028521
786   0.0027976
787   0.0027604
788   0.0027315
789   0.0027046
790   0.0026863
791   0.0026734
792   0.0026642
793   0.0026575
794   0.0026526
795   0.0026491
796   0.0026467
797   0.0026453
798   0.0026447
799   0.0026444
800   0.0026428
801   0.0026421
802   0.0026421
 
Projections
803   0.01548
804   0.0077161
805   0.0055079
806   0.0043558
807   0.0036873
808   0.0032885
809   0.0030329
810   0.0028866
811   0.0027926
812   0.0027344
813   0.0026945
814   0.0026771
815   0.0026699
816   0.0026648
817   0.0026614
818   0.0026611
819   0.0026582
820   0.0026595
821   0.002661
822   0.0026626
823   0.0026642
 
Projections
824   0.017621
825   0.0082046
826   0.0049493
827   0.0035467
828   0.0029392
829   0.0027324
830   0.0026741
831   0.0026635
832   0.002669
833   0.0026804
834   0.0026912
835   0.0027024
836   0.0027118
837   0.0027195
 
Projections
838   0.012974
839   0.0055636
840   0.0033799
841   0.0028846
842   0.0028254
843   0.0028054
844   0.0027902
845   0.0027759
846   0.0027622
847   0.0027488
848   0.002743
849   0.0027392
850   0.0027366
851   0.0027345
852   0.0027328
853   0.0027313
854   0.00273
855   0.0027289
856   0.002728
857   0.0027272
 
Projections
858   0.016138
859   0.0072405
860   0.0045656
861   0.0037827
862   0.0035165
863   0.0033558
864   0.0032115
865   0.0030697
866   0.0029534
867   0.0028638
868   0.0028018
869   0.0027599
870   0.0027324
871   0.0027139
872   0.0027009
873   0.0026919
874   0.0026857
875   0.0026815
876   0.0026785
877   0.0026766
878   0.0026753
879   0.0026745
880   0.002674
881   0.0026739
882   0.0026739
 
Projections
883   0.012448
884   0.0055667
885   0.0038664
886   0.0032735
887   0.0030581
888   0.0029633
889   0.0029103
890   0.0028742
891   0.0028483
892   0.0028294
893   0.0028151
894   0.0028031
895   0.0027926
896   0.0027833
897   0.002775
898   0.0027676
899   0.0027607
900   0.0027545
901   0.0027487
902   0.0027434
903   0.0027385
904   0.0027337
905   0.0027291
906   0.0027246
907   0.0027203
908   0.0027163
909   0.0027125
910   0.0027089
911   0.0027056
912   0.0027024
913   0.0026996
914   0.0026972
915   0.002695
916   0.0026931
917   0.0026914
918   0.0026897
919   0.0026882
920   0.0026868
921   0.0026855
922   0.0026843
 
Projections
923   0.014433
924   0.0062918
925   0.0043003
926   0.0036182
927   0.0033036
928   0.0031027
929   0.0029633
930   0.0028681
931   0.0028064
932   0.0027682
933   0.0027423
934   0.0027262
935   0.0027142
936   0.0027051
937   0.0026981
938   0.0026928
939   0.0026887
940   0.0026855
941   0.0026831
942   0.0026812
943   0.0026798
944   0.0026788
945   0.0026781
946   0.0026777
947   0.0026776
 
Projections
948   0.015776
949   0.0068652
950   0.0042369
951   0.003251
952   0.002829
953   0.0026553
954   0.0025962
955   0.0025887
956   0.0026067
957   0.0026253
958   0.0026402
959   0.0026531
960   0.0026636
961   0.002672
962   0.0026786
963   0.0026837
964   0.002688
 
Projections
965   0.01491
966   0.0071679
967   0.0045477
968   0.0034956
969   0.003163
970   0.003029
971   0.0029725
972   0.0029423
973   0.0029225
974   0.0029076
975   0.0028952
976   0.0028844
977   0.0028761
978   0.0028639
979   0.0028543
980   0.0028467
981   0.0028408
982   0.002836
983   0.0028301
984   0.0028232
985   0.0028176
986   0.0028129
987   0.002809
988   0.0028056
989   0.0028028
990   0.0028003
991   0.0027982
992   0.0027963
993   0.0027947
994   0.0027933
995   0.0027921
996   0.0027905
997   0.0027882
998   0.0027858
999   0.0027833
1000   0.0027807
1001   0.002778
1002   0.0027753
1003   0.0027728
1004   0.0027703
1005   0.0027678
1006   0.0027656
1007   0.0027638
1008   0.0027622
1009   0.0027609
1010   0.0027562
1011   0.0027552
1012   0.0027542
1013   0.0027532
1014   0.0027523
 
Projections
1015   0.014535
1016   0.0063999
1017   0.0043865
1018   0.0035036
1019   0.0029722
1020   0.002741
1021   0.0026602
1022   0.0026391
1023   0.002644
1024   0.0026536
1025   0.0026592
1026   0.0026658
1027   0.002672
1028   0.0026776
1029   0.0026825
 
Projections
1030   0.015912
1031   0.0078947
1032   0.0054277
1033   0.0042852
1034   0.0036148
1035   0.0032682
1036   0.0030703
1037   0.0029515
1038   0.0028665
1039   0.0028135
1040   0.0027654
1041   0.0027391
1042   0.002721
1043   0.0027083
1044   0.0026995
1045   0.0026934
1046   0.0026892
1047   0.0026864
1048   0.0026845
1049   0.0026834
1050   0.0026828
1051   0.0026826
1052   0.0026827
1053   0.002683
 
Projections
1054   0.015527
1055   0.0074395
1056   0.0048279
1057   0.003624
1058   0.0030183
1059   0.0028085
1060   0.0027273
1061   0.0026981
1062   0.0026828
1063   0.0026742
1064   0.0026689
1065   0.002665
1066   0.002662
1067   0.0026596
1068   0.002658
1069   0.0026571
1070   0.002657
1071   0.0026572
1072   0.0026577
 
Projections
1073   0.016193
1074   0.0063749
1075   0.0035296
1076   0.0029364
1077   0.0027956
1078   0.0027513
1079   0.0027209
1080   0.002691
1081   0.0026686
1082   0.0026536
1083   0.0026452
1084   0.0026399
1085   0.0026371
1086   0.0026358
1087   0.0026352
1088   0.0026351
1089   0.0026355
1090   0.0026361
1091   0.0026369
 
Projections
1092   0.013103
1093   0.0061178
1094   0.0039162
1095   0.0031346
1096   0.0029485
1097   0.0028476
1098   0.0027824
1099   0.0027315
1100   0.0026911
1101   0.0026641
1102   0.0026465
1103   0.0026356
1104   0.0026318
1105   0.0026337
1106   0.0026373
1107   0.0026413
1108   0.0026449
1109   0.0026481
1110   0.0026506
 
Projections
1111   0.015376
1112   0.0071109
1113   0.0047933
1114   0.003806
1115   0.0034005
1116   0.0031639
1117   0.0030014
1118   0.0028964
1119   0.0028228
1120   0.0027699
1121   0.0027308
1122   0.0027003
1123   0.0026763
1124   0.0026553
1125   0.0026379
1126   0.0026238
1127   0.0026132
1128   0.0026069
1129   0.0026036
1130   0.0026022
1131   0.0026018
1132   0.0026022
1133   0.0026031
1134   0.0026041
1135   0.0026051
 
Projections
1136   0.016122
1137   0.007221
1138   0.0043339
1139   0.0033794
1140   0.0029586
1141   0.0027903
1142   0.0027167
1143   0.0026823
1144   0.0026677
1145   0.002666
1146   0.0026666
1147   0.0026741
1148   0.0026848
1149   0.0026918
1150   0.0027004
1151   0.0027086
 
Projections
1152   0.016089
1153   0.0075499
1154   0.0051207
1155   0.0041319
1156   0.003696
1157   0.003478
1158   0.0033343
1159   0.003243
1160   0.0031733
1161   0.0031187
1162   0.003075
1163   0.0030394
1164   0.0030106
1165   0.0029871
1166   0.0029678
1167   0.0029518
1168   0.0029384
1169   0.002927
1170   0.0029174
1171   0.0029091
1172   0.0029016
1173   0.0028922
1174   0.0028839
1175   0.0028768
1176   0.0028705
1177   0.002865
1178   0.00286
1179   0.0028555
1180   0.0028514
1181   0.0028476
1182   0.0028441
1183   0.0028408
1184   0.0028377
1185   0.0028348
1186   0.0028321
1187   0.0028296
1188   0.0028272
1189   0.0028249
1190   0.0028228
1191   0.0028178
1192   0.002816
1193   0.0028143
1194   0.0028127
1195   0.0028111
1196   0.0028096
1197   0.0028081
1198   0.0028067
1199   0.0028052
 
Projections
1200   0.015797
1201   0.0072976
1202   0.004476
1203   0.0035177
1204   0.0032807
1205   0.0031654
1206   0.0030813
1207   0.0030231
1208   0.0029806
1209   0.0029486
1210   0.0029237
1211   0.0029038
1212   0.0028876
1213   0.0028743
1214   0.0028633
1215   0.002854
1216   0.0028461
1217   0.0028393
1218   0.0028334
1219   0.0028283
1220   0.0028238
1221   0.0028199
1222   0.0028163
1223   0.0028131
1224   0.0028103
1225   0.0028077
1226   0.0028053
1227   0.002803
1228   0.0028009
1229   0.0027987
1230   0.0027966
1231   0.0027945
1232   0.0027923
1233   0.00279
1234   0.0027874
1235   0.0027849
1236   0.0027826
1237   0.0027807
1238   0.0027792
1239   0.0027778
1240   0.0027767
1241   0.0027756
1242   0.0027746
 
Projections
1243   0.012963
1244   0.0058381
1245   0.0037957
1246   0.0030541
1247   0.0028645
1248   0.002798
1249   0.0027652
1250   0.0027451
1251   0.0027311
1252   0.0027205
1253   0.0027121
1254   0.0027055
1255   0.0027003
1256   0.0026963
1257   0.0026932
1258   0.0026908
1259   0.0026888
1260   0.0026872
1261   0.0026859
1262   0.002685
1263   0.0026842
1264   0.0026837
 
Projections
1265   0.013832
1266   0.0056239
1267   0.0035109
1268   0.0029761
1269   0.0028054
1270   0.0027531
1271   0.0027351
1272   0.0027276
1273   0.0027198
1274   0.0027124
1275   0.0027056
1276   0.0026993
1277   0.0026942
1278   0.0026896
1279   0.0026855
1280   0.0026816
1281   0.0026779
1282   0.0026743
1283   0.0026709
1284   0.0026676
1285   0.0026644
1286   0.0026614
1287   0.0026587
1288   0.0026561
1289   0.0026537
1290   0.0026513
1291   0.002649
1292   0.0026468
1293   0.0026446
1294   0.0026423
1295   0.0026401
1296   0.0026378
1297   0.0026354
1298   0.0026331
1299   0.0026309
1300   0.0026289
1301   0.0026269
1302   0.0026251
1303   0.0026235
1304   0.0026223
1305   0.0026213
1306   0.0026205
 
Projections
1307   0.017548
1308   0.008021
1309   0.005003
1310   0.0037966
1311   0.0032876
1312   0.0030466
1313   0.0029154
1314   0.0028364
1315   0.0027906
1316   0.002759
1317   0.0027364
1318   0.0027198
1319   0.0027074
1320   0.0026979
1321   0.0026907
1322   0.0026853
1323   0.0026813
1324   0.0026783
1325   0.0026761
1326   0.0026744
1327   0.0026733
1328   0.0026727
1329   0.0026726
1330   0.0026729
 
Projections
1331   0.015012
1332   0.0072044
1333   0.0049998
1334   0.0039482
1335   0.0033586
1336   0.0030137
1337   0.0028105
1338   0.0026856
1339   0.0026202
1340   0.0025856
1341   0.002568
1342   0.0025604
1343   0.0025583
1344   0.0025578
1345   0.0025617
1346   0.0025618
1347   0.0025627
1348   0.0025647
1349   0.0025673
1350   0.0025704
1351   0.0025736
1352   0.0025768
1353   0.0025793
 
Projections
1354   0.016881
1355   0.0084759
1356   0.0053226
1357   0.0038218
1358   0.0032769
1359   0.0030433
1360   0.0029091
1361   0.0028265
1362   0.0027734
1363   0.0027258
1364   0.002698
1365   0.0026795
1366   0.0026659
1367   0.0026557
1368   0.0026473
1369   0.0026418
1370   0.0026377
1371   0.0026344
1372   0.0026317
1373   0.0026296
1374   0.0026278
1375   0.0026262
1376   0.0026249
1377   0.0026237
1378   0.0026227
1379   0.0026218
 
Projections
1380   0.017073
1381   0.0070692
1382   0.0039899
1383   0.0031846
1384   0.0029545
1385   0.0028675
1386   0.0028189
1387   0.0027794
1388   0.0027566
1389   0.0027407
1390   0.0027233
1391   0.0027127
1392   0.0027069
1393   0.0027011
1394   0.0026938
1395   0.0026878
1396   0.0026789
1397   0.0026754
1398   0.0026723
1399   0.0026697
1400   0.0026675
1401   0.0026656
1402   0.002664
1403   0.0026626
1404   0.0026613
1405   0.0026602
1406   0.0026592
 
Projections
1407   0.014709
1408   0.0061466
1409   0.0037494
1410   0.003011
1411   0.0028271
1412   0.002782
1413   0.0027613
1414   0.0027465
1415   0.0027342
1416   0.0027261
1417   0.0027207
1418   0.0027179
1419   0.0027183
1420   0.0027157
1421   0.0027129
1422   0.0027067
1423   0.0027051
1424   0.0027042
1425   0.0027037
1426   0.0027029
1427   0.0027019
1428   0.0027004
1429   0.0026989
1430   0.0026974
 
Projections
1431   0.015086
1432   0.0063433
1433   0.0037638
1434   0.0030311
1435   0.0028216
1436   0.0027561
1437   0.0027219
1438   0.0027004
1439   0.0026861
1440   0.0026757
1441   0.002668
1442   0.0026619
1443   0.0026569
1444   0.0026526
1445   0.0026489
1446   0.0026458
1447   0.002643
1448   0.0026407
1449   0.0026386
1450   0.0026368
1451   0.0026351
1452   0.0026336
1453   0.0026323
1454   0.0026311
1455   0.00263
 
Projections
1456   0.015126
1457   0.006638
1458   0.0041544
1459   0.0032506
1460   0.0028922
1461   0.002722
1462   0.0026432
1463   0.0026082
1464   0.0025951
1465   0.0025906
1466   0.0025908
1467   0.0025937
1468   0.0025982
1469   0.0026034
1470   0.0026089
1471   0.0026143
 
Projections
1472   0.013815
1473   0.0066572
1474   0.0044349
1475   0.0035412
1476   0.0032274
1477   0.0030813
1478   0.0029908
1479   0.0029276
1480   0.0028794
1481   0.002841
1482   0.0028094
1483   0.0027861
1484   0.002766
1485   0.0027489
1486   0.0027343
1487   0.0027221
1488   0.0027119
1489   0.0027032
1490   0.0026957
1491   0.0026893
1492   0.0026839
1493   0.0026792
1494   0.0026752
1495   0.0026717
1496   0.0026687
1497   0.0026662
1498   0.0026641
1499   0.0026623
1500   0.0026608
1501   0.0026595
1502   0.0026585
1503   0.0026576
1504   0.002657
 
Projections
1505   0.01534
1506   0.0077014
1507   0.0049208
1508   0.0036718
1509   0.003258
1510   0.0030775
1511   0.0029772
1512   0.0029101
1513   0.0028628
1514   0.0028254
1515   0.0027986
1516   0.002778
1517   0.0027622
1518   0.0027493
1519   0.0027383
1520   0.0027296
1521   0.0027226
1522   0.0027166
1523   0.002712
1524   0.002708
1525   0.0027046
1526   0.0027017
1527   0.0026993
1528   0.0026971
1529   0.0026952
1530   0.0026935
1531   0.0026921
1532   0.0026908
1533   0.0026896
1534   0.0026886
 
Projections
1535   0.01417
1536   0.0062353
1537   0.0043419
1538   0.0035914
1539   0.003241
1540   0.003053
1541   0.002941
1542   0.0028449
1543   0.0027828
1544   0.0027479
1545   0.0027276
1546   0.0027147
1547   0.0027061
1548   0.0027002
1549   0.0026961
1550   0.0026933
1551   0.0026914
1552   0.0026902
1553   0.0026896
1554   0.0026895
1555   0.0026897
1556   0.0026904
 
Projections
1557   0.01713
1558   0.0082593
1559   0.0054556
1560   0.0041032
1561   0.0032728
1562   0.0028453
1563   0.0026503
1564   0.0025611
1565   0.0025172
1566   0.0024925
1567   0.0024768
1568   0.0024676
1569   0.0024652
1570   0.0024685
1571   0.0024762
1572   0.0024855
1573   0.002495
1574   0.0025038
1575   0.0025118
1576   0.0025189
1577   0.002525
1578   0.0025302
 
Projections
1579   0.014212
1580   0.005591
1581   0.0035923
1582   0.0030669
1583   0.0029145
1584   0.0028468
1585   0.0028054
1586   0.0027769
1587   0.0027562
1588   0.0027407
1589   0.0027286
1590   0.0027174
1591   0.0027087
1592   0.0027015
1593   0.0026953
1594   0.0026895
1595   0.0026839
1596   0.0026785
1597   0.0026731
1598   0.0026673
1599   0.0026613
