256   0.013998
257   0.013981
258   0.013963
259   0.013946
260   0.01393
261   0.013913
262   0.013898
263   0.013882
264   0.013867
265   0.013852
266   0.013838
267   0.013824
268   0.01381
269   0.013796
270   0.013783
271   0.01377
272   0.013757
273   0.013745
274   0.013732
275   0.01372
276   0.013708
277   0.013696
278   0.013684
279   0.013672
280   0.01366
281   0.013648
282   0.013636
283   0.013624
284   0.013611
285   0.013599
286   0.013586
287   0.013572
288   0.013556
289   0.01354
290   0.013521
291   0.013499
292   0.013474
293   0.013447
294   0.013419
295   0.01339
296   0.013361
297   0.013332
298   0.013305
299   0.013278
300   0.013252
301   0.013227
302   0.013204
303   0.013181
304   0.013158
305   0.013137
306   0.013116
307   0.013095
308   0.013075
309   0.013054
310   0.013034
311   0.013013
312   0.012992
313   0.01297
314   0.012947
315   0.012921
316   0.012892
317   0.012857
318   0.012814
319   0.01276
320   0.012693
321   0.012614
322   0.012524
323   0.012427
324   0.012326
325   0.012222
326   0.012117
327   0.012012
328   0.011906
329   0.011801
330   0.011696
331   0.011593
332   0.01149
333   0.011389
334   0.01129
335   0.011193
336   0.011099
337   0.011007
338   0.010917
339   0.010828
340   0.010739
341   0.010648
342   0.010557
343   0.010466
344   0.010375
345   0.010285
346   0.010197
347   0.010113
348   0.010034
349   0.0099593
350   0.0098895
351   0.0098242
352   0.0097632
353   0.0097053
354   0.00965
355   0.0095932
356   0.0095381
357   0.0094859
358   0.009437
359   0.0093912
360   0.0093474
361   0.0093062
362   0.0092679
363   0.0092325
364   0.0091996
365   0.0091682
366   0.009139
367   0.0091129
368   0.0090901
369   0.0090701
370   0.0090526
371   0.0090375
372   0.009024
373   0.0090108
374   0.0089993
375   0.0089889
376   0.0089794
377   0.0089704
378   0.0089619
379   0.0089529
380   0.0089438
381   0.0089351
382   0.0089267
383   0.0089184
384   0.0089101
385   0.0089018
386   0.0088935
387   0.0088851
388   0.0088768
389   0.0088685
390   0.0088605
391   0.0088525
392   0.0088447
393   0.0088371
394   0.0088296
395   0.0088222
396   0.0088148
397   0.0088074
398   0.0087999
399   0.0087922
400   0.0087842
401   0.0087758
402   0.008767
403   0.0087578
404   0.0087481
405   0.0087381
406   0.0087277
407   0.0087169
408   0.0087059
409   0.0086945
410   0.0086829
411   0.0086711
412   0.008659
413   0.0086466
414   0.0086341
415   0.0086213
416   0.0086082
417   0.008595
418   0.008582
419   0.0085677
420   0.0085536
421   0.0085397
422   0.008526
423   0.0085118
424   0.0084981
425   0.0084851
426   0.0084729
427   0.0084611
428   0.0084498
429   0.0084386
430   0.0084276
431   0.0084166
432   0.0084057
433   0.0083949
434   0.0083842
435   0.0083737
436   0.0083634
437   0.0083532
438   0.0083432
439   0.0083333
440   0.0083236
441   0.0083141
442   0.008305
443   0.0082961
444   0.0082876
445   0.0082794
446   0.0082715
447   0.0082639
448   0.0082566
449   0.0082495
450   0.0082427
451   0.0082362
452   0.0082299
453   0.0082238
454   0.0082181
455   0.0082126
456   0.0082073
457   0.0082024
458   0.0081977
459   0.0081932
460   0.008189
 
Projections
461   0.020315
462   0.011771
463   0.0097861
464   0.0089923
465   0.0086572
466   0.0084437
467   0.0082878
468   0.0081679
469   0.008071
470   0.0079904
471   0.0079226
472   0.0078631
473   0.0078098
474   0.0077605
475   0.0077143
476   0.0076696
477   0.0076293
478   0.0075949
479   0.007565
480   0.0075385
481   0.0075167
482   0.0074991
483   0.0074854
484   0.007475
485   0.0074673
486   0.0074617
487   0.0074566
488   0.0074524
489   0.0074501
490   0.0074495
491   0.0074502
492   0.007452
493   0.0074546
494   0.007458
495   0.0074619
496   0.0074663
497   0.0074712
498   0.0074764
499   0.0074817
 
Projections
500   0.020497
501   0.011966
502   0.0090644
503   0.0079367
504   0.0076288
505   0.0075365
506   0.0075249
507   0.0075407
508   0.0075618
509   0.0075813
510   0.0075981
511   0.0076127
512   0.0076254
 
Projections
513   0.023296
514   0.013283
515   0.0095584
516   0.0079124
517   0.0074075
518   0.0071922
519   0.0070821
520   0.0070173
521   0.0069755
522   0.0069465
523   0.0069252
524   0.0069085
525   0.0068941
526   0.0068824
527   0.0068722
528   0.0068634
529   0.0068557
530   0.0068485
531   0.0068413
532   0.0068348
533   0.006829
534   0.0068239
535   0.0068194
536   0.0068153
537   0.0068117
538   0.0068085
539   0.0068055
540   0.0068028
 
Projections
541   0.029836
542   0.016359
543   0.011276
544   0.0088327
545   0.0078518
546   0.0074649
547   0.0072718
548   0.0071606
549   0.0070902
550   0.0070423
551   0.0070079
552   0.0069818
553   0.0069611
554   0.0069443
555   0.0069302
556   0.0069182
557   0.0069078
558   0.0068985
559   0.0068903
560   0.0068829
561   0.0068763
562   0.0068703
563   0.0068648
564   0.0068599
565   0.0068553
566   0.0068511
567   0.0068471
568   0.0068435
569   0.00684
570   0.0068367
 
Projections
571   0.021334
572   0.011806
573   0.0098154
574   0.0092708
575   0.0090466
576   0.0088642
577   0.0087087
578   0.0085661
579   0.0084398
580   0.0083249
581   0.008223
582   0.0081323
583   0.0080494
584   0.0079681
585   0.00789
586   0.0078154
587   0.0077416
588   0.0076664
589   0.0075862
590   0.0075122
591   0.0074523
592   0.007408
593   0.0073752
594   0.0073533
595   0.0073393
596   0.0073337
597   0.0073296
598   0.0073236
599   0.0073165
600   0.0073081
601   0.0072974
602   0.0072847
603   0.0072703
604   0.0072546
605   0.0072384
606   0.0072202
607   0.0071991
608   0.0071758
609   0.0071518
610   0.0071273
611   0.007102
612   0.007078
613   0.0070554
614   0.007034
615   0.0070139
616   0.0069951
617   0.0069774
618   0.0069606
619   0.0069448
620   0.0069296
621   0.0069149
622   0.0069008
623   0.0068876
624   0.0068752
625   0.0068636
626   0.0068531
627   0.0068437
628   0.0068354
629   0.0068278
630   0.0068206
631   0.0068141
632   0.0068084
633   0.0068036
634   0.0067997
635   0.0067965
636   0.0067941
637   0.0067922
638   0.0067909
 
Projections
639   0.023005
640   0.011458
641   0.0084586
642   0.0076249
643   0.0072687
644   0.0070777
645   0.0069645
646   0.00689
647   0.0068406
648   0.0068048
649   0.0067784
650   0.0067596
651   0.0067456
652   0.0067357
653   0.0067291
654   0.0067239
655   0.0067201
656   0.0067171
657   0.0067144
658   0.0067121
659   0.0067102
660   0.0067085
 
Projections
661   0.021739
662   0.011017
663   0.0080601
664   0.0071632
665   0.0070455
666   0.0070323
667   0.0070274
668   0.0070225
669   0.0070177
670   0.0070128
671   0.0070079
672   0.0070031
673   0.0069985
674   0.0069939
675   0.0069893
676   0.0069849
677   0.0069806
678   0.0069765
679   0.0069726
680   0.0069688
 
Projections
681   0.025152
682   0.013586
683   0.0098654
684   0.0080433
685   0.0074784
686   0.007239
687   0.0071018
688   0.0070079
689   0.0069399
690   0.0068897
691   0.0068526
692   0.0068256
693   0.0068054
694   0.0067908
695   0.0067799
696   0.006772
697   0.0067661
698   0.0067615
699   0.0067582
700   0.0067556
701   0.0067536
702   0.006752
703   0.0067508
 
Projections
704   0.027379
705   0.013338
706   0.0087138
707   0.0075951
708   0.0072532
709   0.0071386
710   0.0070636
711   0.00701
712   0.0069682
713   0.0069343
714   0.0069051
715   0.0068804
716   0.006859
717   0.0068411
718   0.0068265
719   0.0068146
720   0.006805
721   0.0067973
722   0.0067911
723   0.0067861
724   0.0067822
725   0.0067791
726   0.0067767
727   0.0067749
728   0.0067735
 
Projections
729   0.024543
730   0.011158
731   0.0074964
732   0.0069888
733   0.0069194
734   0.0069051
735   0.0068976
736   0.0068931
737   0.0068903
738   0.0068885
739   0.0068872
740   0.006886
741   0.0068848
 
Projections
 
 
The minimum FROG error was 0.0067085
 
**************** Retrieved Field ******************
Temporal FWHM: 285.43 fs.
Spectral FWHM: 4.3266 nm.
Autocorrelation FWHM: 376.11 fs.
Time-Bandwidth Product - FWHM: 0.35071
Time-Bandwidth Product - RMS: 2.2153
Time-Bandwidth Product - Temporal Laplacian: 0.81281
Time-Bandwidth Product - Spectral Laplacian: 0.67355
