93   0.007771
94   0.0077477
95   0.0077248
96   0.0077021
97   0.0076797
98   0.0076575
99   0.0076357
100   0.0076141
101   0.0075928
102   0.0075718
103   0.007551
104   0.0075304
105   0.0075101
106   0.00749
107   0.0074701
108   0.0074503
109   0.0074308
110   0.0074114
111   0.0073922
112   0.0073731
113   0.0073542
114   0.0073354
115   0.0073167
116   0.0072981
117   0.0072795
118   0.007261
119   0.0072427
120   0.0072244
121   0.0072061
122   0.007188
123   0.00717
124   0.0071521
125   0.0071344
126   0.0071169
127   0.0070996
128   0.0070824
129   0.0070654
130   0.0070486
131   0.0070319
132   0.0070151
133   0.006999
134   0.0069831
135   0.0069673
136   0.0069517
137   0.0069362
138   0.0069207
139   0.0069054
140   0.0068901
141   0.0068749
142   0.0068598
143   0.0068448
144   0.0068299
145   0.0068151
146   0.0068004
147   0.0067858
148   0.0067714
149   0.006757
150   0.0067428
151   0.0067291
152   0.0067158
153   0.0067028
154   0.0066901
155   0.0066778
156   0.0066657
157   0.0066541
158   0.0066427
159   0.0066319
160   0.0066216
161   0.0066118
162   0.0066025
163   0.0065941
164   0.0065861
165   0.0065783
166   0.0065704
167   0.0065622
168   0.0065536
169   0.0065445
170   0.006535
171   0.0065249
172   0.0065145
173   0.0065038
174   0.0064927
175   0.0064815
176   0.0064699
177   0.006458
178   0.0064459
179   0.0064337
180   0.0064212
181   0.0064085
182   0.0063957
183   0.0063828
184   0.0063697
185   0.0063564
186   0.0063431
187   0.0063299
188   0.0063168
189   0.0063038
190   0.0062902
191   0.0062768
192   0.0062636
193   0.0062505
194   0.0062372
195   0.0062237
196   0.00621
197   0.0061962
198   0.0061825
199   0.0061687
200   0.0061547
201   0.0061406
202   0.0061264
203   0.0061122
204   0.006098
205   0.0060838
206   0.0060696
207   0.0060554
208   0.0060414
209   0.0060275
210   0.0060136
211   0.0059999
212   0.0059861
213   0.0059725
214   0.0059589
215   0.0059453
216   0.0059319
217   0.0059185
218   0.0059053
219   0.0058921
220   0.0058789
221   0.0058659
222   0.0058528
223   0.0058399
224   0.005827
225   0.0058142
226   0.0058015
227   0.0057888
228   0.0057761
229   0.0057635
230   0.0057509
231   0.0057384
232   0.0057259
233   0.0057134
234   0.0057011
235   0.0056887
236   0.0056764
237   0.0056642
238   0.005652
239   0.0056398
240   0.0056276
241   0.0056154
242   0.0056033
243   0.0055911
244   0.005579
245   0.0055668
246   0.0055547
247   0.0055425
248   0.0055303
249   0.005518
250   0.0055056
251   0.0054932
252   0.0054806
253   0.0054679
254   0.005455
255   0.0054419
256   0.0054285
257   0.0054149
258   0.0054008
259   0.0053863
260   0.0053713
261   0.0053556
262   0.005339
263   0.0053213
264   0.0053021
265   0.0052809
266   0.005257
267   0.0052296
268   0.0051984
269   0.0051636
270   0.0051254
271   0.0050842
272   0.0050407
273   0.0049953
274   0.0049484
275   0.0049003
276   0.0048512
277   0.0048011
278   0.0047503
279   0.0046986
280   0.0046463
281   0.004593
282   0.0045392
283   0.0044849
284   0.0044303
285   0.0043756
286   0.004321
287   0.0042666
288   0.0042124
289   0.0041577
290   0.0041031
291   0.0040485
292   0.003995
293   0.0039436
294   0.0038948
295   0.0038498
296   0.0038023
297   0.0037629
298   0.0037199
299   0.0036828
300   0.0036479
301   0.003615
302   0.0035841
303   0.0035552
304   0.0035282
305   0.0035032
306   0.00348
307   0.0034587
308   0.003439
309   0.0034208
310   0.003404
311   0.0033886
312   0.0033744
313   0.0033614
314   0.0033493
315   0.0033382
316   0.0033281
317   0.0033188
318   0.0033102
319   0.0033023
320   0.0032946
321   0.0032878
322   0.0032816
323   0.0032757
324   0.0032703
325   0.0032651
326   0.0032604
327   0.0032559
328   0.0032516
329   0.0032477
330   0.0032439
331   0.0032404
332   0.0032371
333   0.0032339
334   0.0032309
335   0.0032281
336   0.0032254
337   0.0032228
338   0.0032203
339   0.003218
340   0.0032158
341   0.0032136
342   0.0032116
343   0.0032096
344   0.0032077
345   0.0032059
346   0.0032041
347   0.0032024
 
Projections
348   0.009134
349   0.0059381
350   0.0044017
351   0.0038119
352   0.0035632
353   0.0034326
354   0.0033577
355   0.0033114
356   0.0032798
357   0.0032554
358   0.0032384
359   0.0032246
360   0.0032131
361   0.0032031
362   0.003194
363   0.0031853
364   0.0031768
365   0.0031683
366   0.0031598
367   0.0031515
368   0.0031433
369   0.003135
370   0.0031267
371   0.0031184
372   0.0031102
373   0.0031021
374   0.0030936
375   0.0030856
376   0.0030777
377   0.0030698
378   0.0030619
379   0.0030541
380   0.0030463
381   0.0030387
382   0.0030311
383   0.0030238
384   0.0030167
385   0.0030097
386   0.003003
387   0.0029964
388   0.0029899
389   0.0029836
390   0.0029774
391   0.0029714
392   0.0029655
393   0.0029598
394   0.0029542
395   0.0029487
396   0.0029433
397   0.0029382
398   0.0029331
399   0.0029282
400   0.0029235
401   0.0029189
402   0.0029144
403   0.00291
404   0.0029056
405   0.0029012
406   0.0028969
407   0.0028927
408   0.0028886
409   0.0028846
410   0.0028808
411   0.002877
412   0.0028732
413   0.0028694
414   0.0028656
415   0.0028618
416   0.002858
417   0.0028543
418   0.0028505
419   0.0028468
420   0.0028432
421   0.0028396
422   0.0028362
423   0.0028328
424   0.0028295
425   0.0028262
426   0.0028231
427   0.0028201
428   0.0028172
429   0.0028144
430   0.0028117
431   0.002809
432   0.0028065
433   0.0028041
434   0.0028017
435   0.0027995
436   0.0027973
437   0.0027953
438   0.0027933
439   0.0027914
440   0.0027896
441   0.0027879
442   0.0027862
443   0.0027845
444   0.0027829
445   0.0027814
 
Projections
446   0.0067388
447   0.0039456
448   0.0031281
449   0.0028847
450   0.0028156
451   0.0027856
452   0.0027731
453   0.0027675
454   0.0027659
455   0.0027653
456   0.0027648
457   0.0027645
458   0.0027642
459   0.0027642
460   0.0027646
461   0.002765
462   0.0027653
463   0.0027652
464   0.0027649
465   0.0027645
466   0.0027639
 
Projections
467   0.0064112
468   0.0040686
469   0.0035326
470   0.0033507
471   0.0032295
472   0.0031384
473   0.0030681
474   0.0030131
475   0.0029692
476   0.0029328
477   0.0029042
478   0.0028798
479   0.0028592
480   0.0028416
481   0.0028266
482   0.0028137
483   0.0028027
484   0.0027933
485   0.0027851
486   0.0027781
487   0.0027752
488   0.0027697
489   0.0027649
490   0.0027607
491   0.002757
492   0.0027538
493   0.002751
494   0.0027485
495   0.0027456
496   0.0027429
497   0.0027406
498   0.0027385
499   0.0027368
500   0.0027352
501   0.0027338
502   0.0027326
503   0.0027315
504   0.0027306
 
Projections
505   0.0076016
506   0.0044102
507   0.003531
508   0.0032293
509   0.0030656
510   0.0029551
511   0.0028904
512   0.0028485
513   0.0028211
514   0.0028027
515   0.0027894
516   0.0027795
517   0.002772
518   0.0027665
519   0.0027616
520   0.002756
521   0.0027519
522   0.0027489
523   0.0027469
524   0.0027456
525   0.0027448
526   0.0027445
527   0.0027446
528   0.0027449
 
Projections
529   0.008899
530   0.0047769
531   0.0035235
532   0.0031311
533   0.0029867
534   0.0029008
535   0.0028448
536   0.0028083
537   0.0027839
538   0.0027672
539   0.0027558
540   0.0027475
541   0.0027412
542   0.0027359
543   0.0027318
544   0.0027287
545   0.0027262
546   0.0027243
547   0.0027229
548   0.0027219
549   0.0027212
550   0.0027208
551   0.0027205
 
Projections
552   0.0063239
553   0.0039509
554   0.0032781
555   0.0030164
556   0.0029029
557   0.0028395
558   0.0027881
559   0.0027532
560   0.0027225
561   0.0027042
562   0.0026917
563   0.0026844
564   0.0026799
565   0.0026767
566   0.0026745
567   0.0026731
568   0.0026722
569   0.0026714
570   0.0026709
571   0.0026708
572   0.0026709
573   0.0026711
574   0.0026718
575   0.0026728
576   0.0026729
577   0.0026724
578   0.0026718
579   0.0026711
580   0.0026704
 
Projections
581   0.0073887
582   0.0040001
583   0.0031404
584   0.0029143
585   0.0028412
586   0.0028063
587   0.0027856
588   0.0027716
589   0.0027614
590   0.0027535
591   0.0027471
592   0.0027418
593   0.0027373
594   0.0027333
595   0.0027297
596   0.0027263
597   0.0027231
598   0.00272
599   0.002717
600   0.0027139
601   0.0027109
602   0.002708
603   0.0027052
604   0.0027025
605   0.0026998
606   0.0026973
607   0.002695
608   0.0026926
609   0.0026904
610   0.0026884
611   0.0026864
612   0.0026847
613   0.0026832
614   0.0026818
615   0.0026808
616   0.00268
 
Projections
617   0.0064162
618   0.0036795
619   0.0031244
620   0.0029938
621   0.0029439
622   0.002911
623   0.0028868
624   0.0028673
625   0.0028516
626   0.0028385
627   0.002828
628   0.0028186
629   0.0028104
630   0.0028035
631   0.0027977
632   0.0027935
633   0.00279
634   0.0027869
635   0.0027843
636   0.002782
637   0.00278
638   0.0027782
639   0.0027767
640   0.0027753
641   0.0027741
642   0.0027731
 
Projections
643   0.0082623
644   0.0054345
645   0.0044868
646   0.0040423
647   0.0037695
648   0.0035541
649   0.0033776
650   0.0032375
651   0.0031261
652   0.0030459
653   0.0029829
654   0.0029198
655   0.0028742
656   0.0028382
657   0.0028088
658   0.0027854
659   0.0027676
660   0.0027541
661   0.0027439
662   0.0027364
663   0.0027309
664   0.002727
665   0.0027248
666   0.0027237
667   0.0027224
668   0.0027216
669   0.0027213
670   0.0027213
671   0.0027216
 
Projections
672   0.0072593
673   0.0047934
674   0.0038191
675   0.0035073
676   0.0033145
677   0.0031798
678   0.0030812
679   0.0030071
680   0.0029487
681   0.0029021
682   0.0028631
683   0.0028314
684   0.0028082
685   0.0027838
686   0.0027622
687   0.0027469
688   0.0027355
689   0.0027272
690   0.0027213
691   0.0027132
692   0.0027076
693   0.0027032
694   0.0026998
695   0.0026973
696   0.0026955
697   0.0026943
698   0.0026936
699   0.0026916
700   0.0026899
701   0.0026887
702   0.0026881
 
Projections
703   0.0056492
704   0.0035894
705   0.0032684
706   0.0031056
707   0.0030185
708   0.0029617
709   0.0029242
710   0.0028995
711   0.0028818
712   0.0028691
713   0.0028594
714   0.0028519
715   0.0028456
716   0.0028402
717   0.0028353
718   0.0028309
719   0.0028267
720   0.0028228
721   0.0028192
722   0.0028157
723   0.0028124
724   0.0028092
725   0.0028062
726   0.0028033
727   0.0028006
728   0.002798
729   0.0027956
730   0.0027932
731   0.002791
732   0.0027889
733   0.0027869
734   0.0027849
735   0.0027831
736   0.0027813
737   0.0027796
738   0.002778
739   0.0027764
740   0.0027748
741   0.0027734
 
Projections
742   0.007843
743   0.0046457
744   0.0036246
745   0.0032305
746   0.0030401
747   0.0029317
748   0.002856
749   0.0028067
750   0.0027754
751   0.0027536
752   0.0027398
753   0.0027308
754   0.0027252
755   0.0027224
756   0.0027179
757   0.0027151
758   0.0027134
759   0.002712
760   0.0027113
761   0.0027109
762   0.0027108
763   0.0027107
 
Projections
764   0.0075056
765   0.0045105
766   0.0035148
767   0.0031877
768   0.0030434
769   0.0029639
770   0.0029145
771   0.0028822
772   0.0028591
773   0.0028437
774   0.0028312
775   0.0028209
776   0.0028124
777   0.0028055
778   0.0028
779   0.0027955
780   0.0027918
781   0.0027887
782   0.0027861
783   0.0027839
784   0.0027821
785   0.0027807
786   0.0027796
787   0.0027787
788   0.0027778
 
Projections
789   0.0098266
790   0.0054354
791   0.0034876
792   0.0028507
793   0.0027124
794   0.0026949
795   0.0026962
796   0.0027055
797   0.0027136
798   0.0027199
799   0.0027253
800   0.0027301
801   0.0027341
 
Projections
802   0.0085689
803   0.0051373
804   0.00359
805   0.0030984
806   0.0029264
807   0.0028486
808   0.0028078
809   0.0027775
810   0.0027552
811   0.0027437
812   0.0027358
813   0.0027304
814   0.0027264
815   0.0027237
816   0.0027218
817   0.0027207
818   0.0027201
819   0.0027199
820   0.0027199
821   0.0027202
 
Projections
822   0.0072699
823   0.0042524
824   0.0033205
825   0.0029674
826   0.0028627
827   0.0028186
828   0.0027957
829   0.0027856
830   0.0027799
831   0.0027762
832   0.0027733
833   0.0027708
834   0.0027686
835   0.0027657
836   0.0027627
837   0.0027598
838   0.0027572
839   0.0027547
840   0.0027524
841   0.0027503
842   0.0027482
843   0.0027463
844   0.0027446
845   0.0027426
846   0.0027408
847   0.0027392
848   0.0027377
849   0.0027362
850   0.0027349
 
Projections
851   0.0080761
852   0.0048536
853   0.0036378
854   0.0031496
855   0.0029908
856   0.0029026
857   0.0028506
858   0.0028164
859   0.0027919
860   0.0027743
861   0.0027643
862   0.0027523
863   0.0027432
864   0.0027362
865   0.0027308
866   0.0027264
867   0.0027224
868   0.0027193
869   0.0027166
870   0.0027144
871   0.0027125
872   0.0027109
873   0.0027096
874   0.0027085
875   0.0027077
876   0.002707
 
Projections
877   0.0067574
878   0.0038384
879   0.0030687
880   0.0028259
881   0.0027641
882   0.0027399
883   0.0027275
884   0.0027196
885   0.0027134
886   0.002708
887   0.0027036
888   0.0027001
889   0.0026971
890   0.0026945
891   0.0026926
892   0.002691
893   0.0026896
894   0.0026885
895   0.0026875
896   0.0026867
 
Projections
897   0.0098341
898   0.0059751
899   0.0041181
900   0.0033162
901   0.0029956
902   0.0028202
903   0.0027248
904   0.0026749
905   0.002646
906   0.0026357
907   0.002635
908   0.0026365
909   0.0026394
910   0.0026457
911   0.0026537
912   0.0026597
913   0.0026638
914   0.002668
915   0.0026718
916   0.0026748
 
Projections
917   0.0077094
918   0.004474
919   0.0033804
920   0.0030927
921   0.0029721
922   0.0029033
923   0.0028577
924   0.0028273
925   0.0028067
926   0.0027911
927   0.0027788
928   0.0027693
929   0.0027621
930   0.0027562
931   0.0027519
932   0.0027487
933   0.0027463
934   0.0027445
935   0.0027431
936   0.0027421
937   0.0027415
938   0.0027411
939   0.0027408
 
Projections
940   0.0071305
941   0.0041068
942   0.0032231
943   0.002959
944   0.0028556
945   0.0027978
946   0.0027666
947   0.0027437
948   0.0027283
949   0.0027226
950   0.0027184
951   0.0027154
952   0.002715
953   0.0027162
954   0.0027181
955   0.0027191
956   0.002719
 
Projections
957   0.0078261
958   0.0046866
959   0.0035576
960   0.003096
961   0.0028937
962   0.0027875
963   0.0027284
964   0.0026926
965   0.0026699
966   0.0026542
967   0.0026434
968   0.0026367
969   0.0026332
970   0.0026329
971   0.0026352
972   0.0026389
973   0.0026435
974   0.0026485
975   0.0026509
976   0.0026534
977   0.0026559
978   0.0026584
979   0.0026609
 
Projections
980   0.010271
981   0.0062486
982   0.0043548
983   0.0034314
984   0.0030293
985   0.0028505
986   0.0027798
987   0.0027518
988   0.0027387
989   0.002736
990   0.0027374
991   0.0027401
992   0.0027401
993   0.0027429
994   0.0027456
995   0.0027482
 
Projections
996   0.0075463
997   0.0038771
998   0.0030099
999   0.0028763
1000   0.0028457
1001   0.0028176
1002   0.0027957
1003   0.0027808
1004   0.0027652
1005   0.0027545
1006   0.0027464
1007   0.0027384
1008   0.0027327
1009   0.0027282
1010   0.0027245
1011   0.0027214
1012   0.0027186
1013   0.0027162
1014   0.0027143
1015   0.0027127
1016   0.0027113
1017   0.0027101
1018   0.0027091
1019   0.0027082
 
Projections
1020   0.0076569
1021   0.0041327
1022   0.0031028
1023   0.002843
1024   0.0027874
1025   0.0027673
1026   0.0027577
1027   0.0027528
1028   0.0027499
1029   0.0027483
1030   0.0027471
1031   0.0027495
1032   0.0027486
1033   0.0027476
1034   0.0027465
 
Projections
1035   0.0078698
1036   0.0047
1037   0.0034888
1038   0.0030206
1039   0.002861
1040   0.0028021
1041   0.0027729
1042   0.0027561
1043   0.0027451
1044   0.0027372
1045   0.0027309
1046   0.0027291
1047   0.0027236
1048   0.0027188
1049   0.0027143
1050   0.0027102
1051   0.0027065
1052   0.0027026
1053   0.0026991
1054   0.0026958
1055   0.0026928
1056   0.0026901
1057   0.0026876
1058   0.0026853
1059   0.0026827
1060   0.0026804
1061   0.0026781
1062   0.0026759
1063   0.0026739
1064   0.0026719
1065   0.0026702
1066   0.0026687
1067   0.0026675
1068   0.0026666
1069   0.0026659
 
Projections
1070   0.0069448
1071   0.0042823
1072   0.0034002
1073   0.003118
1074   0.002981
1075   0.0029029
1076   0.002855
1077   0.0028272
1078   0.0028091
1079   0.0027965
1080   0.0027873
1081   0.00278
1082   0.0027738
1083   0.0027684
1084   0.0027638
1085   0.0027597
1086   0.002756
1087   0.0027525
1088   0.0027493
1089   0.0027462
1090   0.0027434
1091   0.0027408
1092   0.0027383
1093   0.0027359
1094   0.0027337
1095   0.0027316
1096   0.0027296
1097   0.0027278
1098   0.0027262
1099   0.0027247
1100   0.0027233
1101   0.002722
1102   0.0027208
 
Projections
1103   0.0075766
1104   0.0048817
1105   0.0037793
1106   0.003311
1107   0.003114
1108   0.0030101
1109   0.0029424
1110   0.0029
1111   0.0028755
1112   0.0028583
1113   0.0028455
1114   0.0028353
1115   0.0028277
1116   0.0028214
1117   0.0028156
1118   0.0028104
1119   0.0028063
1120   0.002802
1121   0.0027966
1122   0.0027926
1123   0.0027897
1124   0.0027875
1125   0.0027859
1126   0.0027846
1127   0.0027836
1128   0.0027828
1129   0.0027822
1130   0.0027817
 
Projections
1131   0.0075939
1132   0.0046004
1133   0.0035887
1134   0.0031208
1135   0.0029196
1136   0.0028205
1137   0.00277
1138   0.0027427
1139   0.0027277
1140   0.0027191
1141   0.0027142
1142   0.0027114
1143   0.0027098
1144   0.002709
1145   0.0027087
1146   0.0027087
1147   0.0027089
1148   0.002709
 
Projections
1149   0.0075554
1150   0.0050596
1151   0.0040236
1152   0.003516
1153   0.0032352
1154   0.0030703
1155   0.0029598
1156   0.0028926
1157   0.0028497
1158   0.0028224
1159   0.002803
1160   0.0027868
1161   0.0027755
1162   0.0027671
1163   0.0027608
1164   0.0027558
1165   0.0027516
1166   0.0027481
1167   0.0027452
1168   0.0027427
1169   0.0027406
1170   0.0027387
1171   0.0027371
1172   0.0027357
1173   0.0027344
1174   0.0027333
1175   0.0027323
 
Projections
1176   0.0070464
1177   0.0046663
1178   0.0039525
1179   0.003772
1180   0.0036559
1181   0.0035646
1182   0.0034885
1183   0.0034214
1184   0.0033601
1185   0.003306
1186   0.0032578
1187   0.003215
1188   0.0031764
1189   0.0031413
1190   0.0031081
1191   0.0030796
1192   0.0030512
1193   0.0030215
1194   0.0029943
1195   0.0029735
1196   0.0029533
1197   0.0029367
1198   0.0029255
1199   0.0029177
1200   0.0029128
1201   0.00291
1202   0.0029049
1203   0.0029011
1204   0.0028983
1205   0.0028966
1206   0.0028958
1207   0.0028949
1208   0.0028925
1209   0.0028912
1210   0.00289
1211   0.002889
 
Projections
1212   0.0072438
1213   0.0041323
1214   0.0032433
1215   0.0030274
1216   0.0029228
1217   0.0028595
1218   0.0028198
1219   0.0027973
1220   0.0027828
1221   0.0027724
1222   0.0027643
1223   0.0027576
1224   0.0027518
1225   0.0027463
1226   0.002741
1227   0.0027358
1228   0.002731
1229   0.0027266
1230   0.0027226
1231   0.002719
1232   0.002716
1233   0.0027133
1234   0.0027117
1235   0.0027105
1236   0.0027071
1237   0.0027044
1238   0.0027022
1239   0.0027005
1240   0.002699
1241   0.0026979
1242   0.0026969
1243   0.0026961
1244   0.0026953
 
Projections
1245   0.0078829
1246   0.0048532
1247   0.0036655
1248   0.0030922
1249   0.0028701
1250   0.0027809
1251   0.0027456
1252   0.0027329
1253   0.0027288
1254   0.0027276
1255   0.0027274
1256   0.0027277
1257   0.0027282
1258   0.0027286
1259   0.0027299
1260   0.0027307
 
Projections
1261   0.0068242
1262   0.0041834
1263   0.0033335
1264   0.0030127
1265   0.0029031
1266   0.0028481
1267   0.0028175
1268   0.0027997
1269   0.0027865
1270   0.002777
1271   0.0027695
1272   0.0027632
1273   0.0027578
1274   0.0027532
1275   0.0027491
1276   0.0027457
1277   0.0027429
1278   0.0027407
1279   0.0027389
1280   0.0027374
1281   0.0027362
1282   0.0027352
1283   0.0027344
1284   0.002734
 
Projections
1285   0.0086842
1286   0.0059781
1287   0.0045103
1288   0.0038891
1289   0.0035602
1290   0.0033733
1291   0.0032537
1292   0.0031669
1293   0.0031025
1294   0.003051
1295   0.0030103
1296   0.0029784
1297   0.0029528
1298   0.0029306
1299   0.0029116
1300   0.0028951
1301   0.0028804
1302   0.0028672
1303   0.0028544
1304   0.0028407
1305   0.0028289
1306   0.0028193
1307   0.0028119
1308   0.0028061
1309   0.0028012
1310   0.0027968
1311   0.002793
1312   0.0027897
1313   0.0027866
1314   0.0027837
1315   0.0027808
1316   0.0027783
1317   0.002776
1318   0.0027739
1319   0.0027719
1320   0.00277
1321   0.0027682
1322   0.0027665
1323   0.0027649
1324   0.0027635
1325   0.0027621
1326   0.0027608
 
Projections
1327   0.0075841
1328   0.0050871
1329   0.0041751
1330   0.0036144
1331   0.0033052
1332   0.0031119
1333   0.0029914
1334   0.0029175
1335   0.0028716
1336   0.0028428
1337   0.002823
1338   0.0028091
1339   0.0027995
1340   0.0027929
1341   0.0027884
1342   0.0027852
1343   0.002783
1344   0.0027815
1345   0.0027805
1346   0.0027798
1347   0.0027794
1348   0.0027791
 
Projections
1349   0.0071845
1350   0.0037354
1351   0.0028301
1352   0.0026803
1353   0.0026627
1354   0.002659
1355   0.0026613
1356   0.0026656
1357   0.0026701
1358   0.0026743
1359   0.0026768
1360   0.0026782
 
Projections
1361   0.0081242
1362   0.0044891
1363   0.0032389
1364   0.0028714
1365   0.0027789
1366   0.0027412
1367   0.0027216
1368   0.0027099
1369   0.0027024
1370   0.0026966
1371   0.0026918
1372   0.0026878
1373   0.0026849
1374   0.0026829
1375   0.0026817
1376   0.002681
1377   0.0026806
1378   0.0026806
1379   0.0026809
 
Projections
1380   0.0072118
1381   0.0039582
1382   0.0030133
1383   0.0027619
1384   0.0026935
1385   0.0026634
1386   0.0026493
1387   0.0026437
1388   0.0026421
1389   0.0026427
1390   0.0026443
1391   0.0026464
1392   0.0026489
1393   0.0026515
 
Projections
1394   0.0073328
1395   0.0044515
 
 
The minimum FROG error was 0.0026329
 
**************** Retrieved Field ******************
Temporal FWHM: 222.19 fs.
Spectral FWHM: 12.993 nm.
Autocorrelation FWHM: 297.8 fs.
Time-Bandwidth Product - FWHM: 0.82121
Time-Bandwidth Product - RMS: 1.7965
Time-Bandwidth Product - Temporal Laplacian: 0.76402
Time-Bandwidth Product - Spectral Laplacian: 0.80707
