537   0.0038302
538   0.0038245
539   0.003819
540   0.0038136
541   0.0038084
542   0.0038033
543   0.0037983
544   0.0037874
545   0.0037828
546   0.0037785
547   0.0037743
548   0.0037704
549   0.0037667
550   0.0037632
551   0.0037598
552   0.0037565
553   0.0037533
554   0.0037503
555   0.0037475
556   0.0037447
557   0.0037421
558   0.0037395
559   0.0037369
560   0.0037344
561   0.003732
562   0.0037296
563   0.0037273
564   0.003725
565   0.0037227
566   0.0037205
567   0.0037184
 
Projections
568   0.016508
569   0.0092357
570   0.0070861
571   0.0060414
572   0.0055509
573   0.0052273
574   0.0049805
575   0.0047815
576   0.0046236
577   0.004496
578   0.0043922
579   0.0043098
580   0.0042464
581   0.0041949
582   0.0041513
583   0.0041142
584   0.0040828
585   0.0040561
586   0.0040335
587   0.0040148
588   0.0039988
589   0.0039871
590   0.0039778
591   0.0039706
592   0.0039652
593   0.0039615
594   0.0039594
595   0.003958
596   0.0039571
597   0.0039574
598   0.0039587
 
Projections
599   0.017167
600   0.0081984
601   0.0051899
602   0.0042288
603   0.0039541
604   0.0038233
605   0.0037447
606   0.003682
607   0.00364
608   0.0036099
609   0.0035884
610   0.0035732
611   0.0035622
612   0.0035538
613   0.0035475
614   0.003543
615   0.0035399
616   0.0035382
617   0.0035375
618   0.0035374
619   0.0035376
620   0.003538
621   0.0035385
622   0.0035389
623   0.003539
624   0.0035391
625   0.0035392
626   0.0035393
627   0.0035393
 
Projections
628   0.016289
629   0.0093349
630   0.0071151
631   0.0059273
632   0.0053176
633   0.0049165
634   0.0046336
635   0.0044204
636   0.0042536
637   0.0041221
638   0.0040161
639   0.0039302
640   0.0038714
641   0.0038221
642   0.0037804
643   0.0037448
644   0.0037152
645   0.0036907
646   0.0036706
647   0.0036541
648   0.0036403
649   0.0036287
650   0.0036189
651   0.0036105
652   0.0036033
653   0.003597
654   0.0035917
655   0.0035874
656   0.0035844
657   0.0035826
658   0.0035815
659   0.0035809
660   0.0035805
661   0.0035803
 
Projections
662   0.014794
663   0.0074842
664   0.0051359
665   0.0043568
666   0.0040131
667   0.0038362
668   0.0037406
669   0.0036854
670   0.0036529
671   0.0036327
672   0.0036197
673   0.0036111
674   0.003605
675   0.0036079
676   0.0036047
677   0.0036025
678   0.003601
679   0.0035991
680   0.0035967
681   0.0035949
 
Projections
682   0.017026
683   0.0098731
684   0.0072647
685   0.005763
686   0.004873
687   0.0043303
688   0.0040164
689   0.0038365
690   0.0037436
691   0.0036835
692   0.0036425
693   0.0036133
694   0.0035916
695   0.0035749
696   0.0035621
697   0.0035601
698   0.0035518
699   0.0035457
700   0.0035411
701   0.0035377
702   0.0035329
703   0.0035294
704   0.0035266
705   0.0035245
706   0.003523
707   0.0035218
708   0.003521
709   0.0035205
 
Projections
710   0.012852
711   0.0074196
712   0.005857
713   0.0049173
714   0.0043866
715   0.004078
716   0.0038743
717   0.0037535
718   0.0036792
719   0.0036334
720   0.0036054
721   0.0035882
722   0.0035778
723   0.0035716
724   0.0035681
725   0.0035663
726   0.0035656
727   0.0035656
728   0.0035661
729   0.0035669
730   0.0035678
 
Projections
731   0.016919
732   0.0084594
733   0.0056911
734   0.0044252
735   0.003996
736   0.0038119
737   0.003722
738   0.0036695
739   0.0036364
740   0.0036163
741   0.0036033
742   0.0035954
743   0.0035923
744   0.003585
745   0.003581
746   0.003579
747   0.0035781
748   0.003578
749   0.0035784
750   0.0035791
 
Projections
751   0.014031
752   0.0063958
753   0.0042982
754   0.0036625
755   0.0034963
756   0.003461
757   0.003462
758   0.0034711
759   0.0034819
760   0.003492
761   0.0035009
762   0.0035086
763   0.0035155
764   0.0035215
765   0.0035271
 
Projections
766   0.018937
767   0.010713
768   0.0062937
769   0.004449
770   0.0039369
771   0.0037829
772   0.0037214
773   0.0036955
774   0.0036816
775   0.0036761
776   0.003675
777   0.003676
778   0.0036779
779   0.0036801
780   0.0036823
781   0.003684
 
Projections
782   0.018045
783   0.010272
784   0.007366
785   0.0064023
786   0.0058792
787   0.0055221
788   0.005253
789   0.005036
790   0.0048415
791   0.0046797
792   0.0045424
793   0.004432
794   0.0043388
795   0.0042495
796   0.004172
797   0.0041044
798   0.0040493
799   0.0040011
800   0.003959
801   0.0039223
802   0.0038902
803   0.0038624
804   0.0038384
805   0.0038176
806   0.0037997
807   0.0037842
808   0.0037707
809   0.0037589
810   0.0037487
811   0.0037397
812   0.0037318
813   0.0037248
814   0.0037186
815   0.0037131
816   0.0037081
817   0.0037036
818   0.0036995
819   0.0036958
820   0.0036924
821   0.0036893
822   0.0036863
823   0.0036835
824   0.0036808
825   0.003678
826   0.0036752
827   0.0036723
828   0.0036693
829   0.0036662
830   0.0036631
831   0.0036601
832   0.0036572
833   0.0036545
834   0.003652
835   0.0036497
836   0.0036476
837   0.0036457
838   0.0036441
839   0.0036426
 
Projections
840   0.017363
841   0.0079412
842   0.0048547
843   0.0041219
844   0.0038672
845   0.0037404
846   0.0036706
847   0.0036455
848   0.0036374
849   0.0036371
850   0.0036385
851   0.0036401
852   0.0036422
853   0.0036448
854   0.0036511
855   0.0036672
 
Projections
856   0.018036
857   0.010579
858   0.0068803
859   0.0051545
860   0.0043051
861   0.0039203
862   0.0037556
863   0.0036825
864   0.0036568
865   0.003646
866   0.0036416
867   0.0036436
868   0.0036508
869   0.0036619
870   0.0036768
871   0.0036973
 
Projections
872   0.015659
873   0.0075033
874   0.005099
875   0.0041875
876   0.0038504
877   0.0037139
878   0.0036533
879   0.0036265
880   0.0036145
881   0.0036101
882   0.0036098
883   0.0036113
884   0.003614
885   0.003617
886   0.0036199
887   0.0036225
 
Projections
888   0.021156
889   0.010277
890   0.00646
891   0.0050023
892   0.0043833
893   0.0040588
894   0.0038686
895   0.0037539
896   0.0036857
897   0.0036472
898   0.0036279
899   0.0036191
900   0.003616
901   0.0036162
902   0.0036184
903   0.0036218
904   0.003626
905   0.0036307
 
Projections
 
 
The minimum FROG error was 0.003461
 
**************** Retrieved Field ******************
Temporal FWHM: 212.46 fs.
Spectral FWHM: 11.356 nm.
Autocorrelation FWHM: 298.56 fs.
Time-Bandwidth Product - FWHM: 0.68535
Time-Bandwidth Product - RMS: 1.3902
Time-Bandwidth Product - Temporal Laplacian: 0.79356
Time-Bandwidth Product - Spectral Laplacian: 0.694
